x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Pitch,AttackedFuture_Pitch,V9PredictedFuture_Pitch,Residual_Pitch,AbsResidual_Pitch,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile
19.899537,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.10195042937994,0.10195042937994,0.1009697932629356,0.0009806361170043992,0.0009806361170043992,0.007947,0,0.0,0.001239657874942332,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
19.999497,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1025051400065422,0.1025051400065422,0.1010237278277572,0.001481412178785002,0.001481412178785002,0.007947,0,0.0,0.0012693822170312314,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
20.099457,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1030409261584281,0.1030409261584281,0.101763860684533,0.0012770654738950976,0.0012770654738950976,0.007947,0,0.0,0.0012853595189332308,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
20.199417,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1034724414348602,0.1034724414348602,0.102386938851419,0.0010855025834412002,0.0010855025834412002,0.007947,0,0.0,0.00128612717753709,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
20.299377,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1037492901086807,0.1037492901086807,0.1021270081482491,0.0016222819604315986,0.0016222819604315986,0.007947,0,0.0,0.0013046822581339796,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
20.399337,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1042684316635131,0.1042684316635131,0.103147900976494,0.0011205306870191029,0.0011205306870191029,0.007947,0,0.0,0.0012940512778404397,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
20.50013,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1046441197395324,0.1046441197395324,0.1031458006668603,0.0014983190726721024,0.0014983190726721024,0.007947,0,0.0,0.0013169818310947601,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
20.60009,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1050454974174499,0.1050454974174499,0.103871077049138,0.0011744203683118903,0.0011744203683118903,0.007947,0,0.0,0.0013162444106115487,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
20.70005,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1051733568310737,0.1051733568310737,0.1034654012585077,0.0017079555725660056,0.0017079555725660056,0.007947,0,0.0,0.00134480804930711,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
20.80001,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1056823208928108,0.1056823208928108,0.103933205956541,0.0017491149362697939,0.0017491149362697939,0.007947,0,0.0,0.0013697238950396192,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
20.89997,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1060056313872337,0.1060056313872337,0.1046359467286937,0.0013696846585400102,0.0013696846585400102,0.007947,0,0.0,0.0014086287491931805,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
20.99993,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1063632220029831,0.1063632220029831,0.1048721295075443,0.0014910924954387866,0.0014910924954387866,0.007947,0,0.0,0.0014095967808585587,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
21.09989,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1065836548805236,0.1065836548805236,0.1053137881667405,0.0012698667137830966,0.0012698667137830966,0.007947,0,0.0,0.0014088769048473588,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
21.19985,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1068964749574661,0.1068964749574661,0.1054004567399439,0.0014960182175221964,0.0014960182175221964,0.007947,0,0.0,0.0014499284682554583,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
21.29981,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1072499603033065,0.1072499603033065,0.1056374182389171,0.0016125420643893912,0.0016125420643893912,0.007947,0,0.0,0.0014489544786512377,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
21.39977,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.107300266623497,0.107300266623497,0.1054549535102374,0.0018453131132595973,0.0018453131132595973,0.007947,0,0.0,0.001521432721275287,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
21.49973,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1075836941599845,0.1075836941599845,0.106161311716879,0.0014223824431055104,0.0014223824431055104,0.007947,0,0.0,0.0015138390583186278,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
21.59969,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1078147515654563,0.1078147515654563,0.1060947334399868,0.0017200181254694996,0.0017200181254694996,0.007947,0,0.0,0.0015683988340343888,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
21.69965,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1080974340438842,0.1080974340438842,0.1063933519220694,0.00170408212181479,0.00170408212181479,0.007947,0,0.0,0.0015680114889592672,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
21.79961,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1082273796200752,0.1082273796200752,0.1067549099050994,0.0014724697149758048,0.0014724697149758048,0.007947,0,0.0,0.0015403469668298683,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
21.89957,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1082993224263191,0.1082993224263191,0.1065014227858776,0.001797899640441497,0.001797899640441497,0.007947,0,0.0,0.001583168465020017,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
21.99953,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1083133369684219,0.1083133369684219,0.1067890108609073,0.0015243261075146008,0.0015243261075146008,0.007947,0,0.0,0.0015864918262275985,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
22.09949,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1084838435053825,0.1084838435053825,0.1070187214293793,0.001465122076003203,0.001465122076003203,0.007947,0,0.0,0.0016060173624496091,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
22.19945,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1083908826112747,0.1083908826112747,0.1065571080548652,0.001833774556409512,0.001833774556409512,0.007947,0,0.0,0.0016397929963383405,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
22.29941,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1084716916084289,0.1084716916084289,0.1074578895515382,0.0010138020568906947,0.0010138020568906947,0.007947,0,0.0,0.001579918995588471,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
22.39937,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1086759492754936,0.1086759492754936,0.1070790541421115,0.001596895133382098,0.001596895133382098,0.007947,0,0.0,0.0015550771976007211,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
22.49933,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1087257713079452,0.1087257713079452,0.1068591167463323,0.0018666545616128905,0.0018666545616128905,0.007947,0,0.0,0.0015995044094514591,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
22.600123,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1089918613433837,0.1089918613433837,0.1075897809829052,0.0014020803604785081,0.0014020803604785081,0.007947,0,0.0,0.00156771063295236,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
22.700083,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.109103262424469,0.109103262424469,0.1074488332825857,0.0016544291418832957,0.0016544291418832957,0.007947,0,0.0,0.0015627453349592105,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
22.800043,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1092710718512535,0.1092710718512535,0.1079314173192077,0.001339654532045792,0.001339654532045792,0.007947,0,0.0,0.001549463816666209,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
22.900003,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1092371940612793,0.1092371940612793,0.1073701962207113,0.0018669978405679993,0.0018669978405679993,0.007947,0,0.0,0.0015563736366788594,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
22.999963,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1093442440032959,0.1093442440032959,0.1077380779803921,0.001606166022903796,0.001606166022903796,0.007947,0,0.0,0.0015645576282177789,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
23.099923,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1093916967511177,0.1093916967511177,0.1076280200935449,0.0017636766575728074,0.0017636766575728074,0.007947,0,0.0,0.0015944130863747394,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
23.199883,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1094068810343742,0.1094068810343742,0.1076407221944257,0.0017661588399484895,0.0017661588399484895,0.007947,0,0.0,0.0015876515147286371,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
23.299843,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1094887927174568,0.1094887927174568,0.1080975108529455,0.001391281864511304,0.001391281864511304,0.007947,0,0.0,0.001625399495490698,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
23.399803,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1094909086823463,0.1094909086823463,0.1076658748368654,0.0018250338454808973,0.0018250338454808973,0.007947,0,0.0,0.001648213366700578,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
23.499763,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1095206663012504,0.1095206663012504,0.1078149545047838,0.0017057117964665997,0.0017057117964665997,0.007947,0,0.0,0.001632119090185949,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
23.599723,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1094141006469726,0.1094141006469726,0.1083482778891309,0.0010658227578417,0.0010658227578417,0.007947,0,0.0,0.0015984933299222682,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
23.699683,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1095203086733818,0.1095203086733818,0.1073653900616649,0.002154918611716905,0.002154918611716905,0.007947,0,0.0,0.001648542276905629,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
23.799643,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1092458516359329,0.1092458516359329,0.1074823907323555,0.001763460903577388,0.001763460903577388,0.007947,0,0.0,0.0016909229140587886,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
23.899603,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1091368496417999,0.1091368496417999,0.1074122776426414,0.0017245719991585001,0.0017245719991585001,0.007947,0,0.0,0.0016766803299178388,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
23.999563,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.109021671116352,0.109021671116352,0.1073276942138762,0.0016939769024758022,0.0016939769024758022,0.007947,0,0.0,0.0016854614178750393,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
24.099523,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1088271960616111,0.1088271960616111,0.1075030492578555,0.001324146803755602,0.001324146803755602,0.007947,0,0.0,0.0016415084324933188,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
24.199483,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1087038293480873,0.1087038293480873,0.1065267029758418,0.0021771263722454998,0.0021771263722454998,0.007947,0,0.0,0.0016826051857230199,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
24.299443,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1086716502904892,0.1086716502904892,0.1072213427252923,0.001450307565196901,0.001450307565196901,0.007947,0,0.0,0.0016885077557915796,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
24.399403,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1084802821278572,0.1084802821278572,0.1067777620478009,0.001702520080056294,0.001702520080056294,0.007947,0,0.0,0.0016762563792491192,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
24.499363,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1083318665623664,0.1083318665623664,0.1066442913729677,0.0016875751893987018,0.0016875751893987018,0.007947,0,0.0,0.0016744427185423293,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
24.599323,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.108229674398899,0.108229674398899,0.10693354425763,0.001296130141268989,0.001296130141268989,0.007947,0,0.0,0.0016974734568850583,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
24.700116,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1082936525344848,0.1082936525344848,0.1063482047075713,0.001945447826913499,0.001945447826913499,0.007947,0,0.0,0.0016765263784047177,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
24.800076,baseline_02_high_altitude_hover,Pitch,pulse,0.063576,0,0.1082752048969268,0.1082752048969268,0.1069430807856974,0.0013321241112293908,0.0013321241112293908,0.007947,0,0.0,0.001633392699169918,0,0,0,W10_N3_mean1.25x,10,3,1.25,1127,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
