detection_file,prediction_file,axis,status,reason,alignment_method,aligned_rows,detection_clean_future_col,detection_v9_pred_col,prediction_true_future_col,prediction_hybrid_col,missing_component_columns,detection_rows_for_prediction_file,prediction_rows_available,clean_future_max_abs_mismatch,clean_future_rmse_mismatch,clean_future_mae_mismatch,v9_prediction_max_abs_mismatch,v9_prediction_rmse_mismatch,v9_prediction_mae_mismatch,component_columns_pass
baseline_01_hover_Yaw_pulse_W10_N3_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_pulse_W10_N3_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W10_N3_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W10_N3_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_pulse_W10_N3_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W10_N3_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W10_N3_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_pulse_W20_N5_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W20_N5_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W20_N5_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_pulse_W20_N5_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W20_N5_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W20_N5_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_pulse_W20_N5_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W20_N5_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W20_N5_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_pulse_W30_N8_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W30_N8_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W30_N8_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_pulse_W30_N8_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W30_N8_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W30_N8_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_pulse_W30_N8_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W30_N8_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_pulse_W30_N8_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_ramp_W10_N3_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W10_N3_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W10_N3_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_ramp_W10_N3_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W10_N3_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W10_N3_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_ramp_W10_N3_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W10_N3_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W10_N3_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_ramp_W20_N5_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W20_N5_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W20_N5_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_ramp_W20_N5_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W20_N5_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W20_N5_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_ramp_W20_N5_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W20_N5_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W20_N5_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_ramp_W30_N8_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W30_N8_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W30_N8_mean1.25x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_ramp_W30_N8_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W30_N8_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Pitch,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Pitch_true_future,Pitch_hybrid_prediction,,,,,,,,,,
baseline_01_hover_Yaw_ramp_W30_N8_mean1.5x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Yaw,FAIL,CleanFuture mismatch exceeds tolerance,row_order_min_length,250,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,,250.0,250.0,0.03070068359375,0.004608208056003622,0.0018143310546870452,0.0,0.0,0.0,True
baseline_01_hover_Yaw_ramp_W30_N8_mean1x_detection.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,Roll,FAIL,Missing detection CleanFuture column; Missing detection V9PredictedFuture column,row_order_min_length,250,,,Roll_true_future,Roll_hybrid_prediction,,,,,,,,,,
